function,lean_name,source,lines,spec_theorem,extracted,verified,notes,ai-proveable
curve25519_dalek::backend::serial::curve_models::{curve25519_dalek::traits::Identity for curve25519_dalek::backend::serial::curve_models::ProjectivePoint}::identity,curve25519_dalek.IdentityCurveModelsProjectivePoint.identity,curve25519-dalek/src/backend/serial/curve_models/mod.rs,L231-L237,Curve25519Dalek/Specs/Backend/Serial/CurveModels/ProjectivePoint/Identity.lean,extracted,verified,,
curve25519_dalek::montgomery::{curve25519_dalek::traits::Identity for curve25519_dalek::montgomery::ProjectivePoint}::identity,curve25519_dalek.IdentityMontgomeryProjectivePoint.identity,curve25519-dalek/src/montgomery.rs,L297-L302,Curve25519Dalek/Specs/Montgomery/ProjectivePoint/Identity.lean,extracted,verified,,
curve25519_dalek::backend::serial::curve_models::{core::ops::arith::Neg<curve25519_dalek::backend::serial::curve_models::AffineNielsPoint> for &0 (curve25519_dalek::backend::serial::curve_models::AffineNielsPoint)}::neg,curve25519_dalek.Shared0AffineNielsPoint.Insts.CoreOpsArithNegAffineNielsPoint.neg,curve25519-dalek/src/backend/serial/curve_models/mod.rs,L525-L531,Curve25519Dalek/Specs/Backend/Serial/CurveModels/AffineNielsPoint/Neg.lean,extracted,verified,,
"curve25519_dalek::backend::serial::curve_models::{core::ops::arith::Add<&'a (curve25519_dalek::backend::serial::curve_models::AffineNielsPoint), curve25519_dalek::backend::serial::curve_models::CompletedPoint> for &1 (curve25519_dalek::edwards::EdwardsPoint)}::add",curve25519_dalek.Shared0EdwardsPoint.Insts.CoreOpsArithAddSharedAAffineNielsPointCompletedPoint.add,curve25519-dalek/src/backend/serial/curve_models/mod.rs,L459-L473,Curve25519Dalek/Specs/Backend/Serial/CurveModels/AffineNielsPoint/Add.lean,extracted,verified,,
"curve25519_dalek::edwards::{core::ops::arith::Add<&'a (curve25519_dalek::edwards::EdwardsPoint), curve25519_dalek::edwards::EdwardsPoint> for &1 (curve25519_dalek::edwards::EdwardsPoint)}::add",curve25519_dalek.Shared0EdwardsPoint.Insts.CoreOpsArithAddSharedAEdwardsPointEdwardsPoint.add,curve25519-dalek/src/edwards.rs,L756-L758,,extracted,,,
"curve25519_dalek::backend::serial::curve_models::{core::ops::arith::Add<&'a (curve25519_dalek::backend::serial::curve_models::ProjectiveNielsPoint), curve25519_dalek::backend::serial::curve_models::CompletedPoint> for &1 (curve25519_dalek::edwards::EdwardsPoint)}::add",curve25519_dalek.Shared0EdwardsPoint.Insts.CoreOpsArithAddSharedAProjectiveNielsPointCompletedPoint.add,curve25519-dalek/src/backend/serial/curve_models/mod.rs,L415-L430,Curve25519Dalek/Specs/Backend/Serial/CurveModels/CompletedPoint/Add.lean,extracted,verified,,
"curve25519_dalek::edwards::{core::ops::arith::Mul<&'a (curve25519_dalek::scalar::Scalar), curve25519_dalek::edwards::EdwardsPoint> for &1 (curve25519_dalek::edwards::EdwardsPoint)}::mul",curve25519_dalek.Shared0EdwardsPoint.Insts.CoreOpsArithMulSharedAScalarEdwardsPoint.mul,curve25519-dalek/src/edwards.rs,L855-L857,Curve25519Dalek/Specs/Edwards/EdwardsPoint/Mul.lean,extracted,specified,,
curve25519_dalek::edwards::{core::ops::arith::Neg<curve25519_dalek::edwards::EdwardsPoint> for &0 (curve25519_dalek::edwards::EdwardsPoint)}::neg,curve25519_dalek.Shared0EdwardsPoint.Insts.CoreOpsArithNegEdwardsPoint.neg,curve25519-dalek/src/edwards.rs,L815-L822,,extracted,,,
"curve25519_dalek::backend::serial::curve_models::{core::ops::arith::Sub<&'a (curve25519_dalek::backend::serial::curve_models::AffineNielsPoint), curve25519_dalek::backend::serial::curve_models::CompletedPoint> for &1 (curve25519_dalek::edwards::EdwardsPoint)}::sub",curve25519_dalek.Shared0EdwardsPoint.Insts.CoreOpsArithSubSharedAAffineNielsPointCompletedPoint.sub,curve25519-dalek/src/backend/serial/curve_models/mod.rs,L480-L494,Curve25519Dalek/Specs/Backend/Serial/CurveModels/AffineNielsPoint/Sub.lean,extracted,verified,,
"curve25519_dalek::edwards::{core::ops::arith::Sub<&'a (curve25519_dalek::edwards::EdwardsPoint), curve25519_dalek::edwards::EdwardsPoint> for &1 (curve25519_dalek::edwards::EdwardsPoint)}::sub",curve25519_dalek.Shared0EdwardsPoint.Insts.CoreOpsArithSubSharedAEdwardsPointEdwardsPoint.sub,curve25519-dalek/src/edwards.rs,L777-L779,,extracted,,,
